,CityName,Data_Value,PopulationCount,GeoLocation,CityFIPS
102,Roswell,23.7,"88,346","(34.0391384583, -84.3512225277)",1367284.0
3020,Columbus,38.2,"189,885","(32.5099614852, -84.8770410586)",1319000.0
4442,Boise City,27.9,"205,671","(43.5984343897, -116.230885189)",1608830.0
5766,Savannah,37.8,"136,286","(32.0283615157, -81.1783435493)",1369000.0
5792,Warner Robins,38.6,"66,588","(32.5985113609, -83.6530271267)",1380508.0
7660,Honolulu,23.8,"953,207","(21.4588039305, -157.973296737)",15003.0
10496,Nampa,36.5,"81,557","(43.5829315681, -116.564145085)",1656260.0
12594,Avondale,31.5,"76,238","(33.3858367405, -112.323626619)",404720.0
14680,Champaign,36.5,"81,055","(40.1151051361, -88.2729845986)",1712385.0
15202,Bloomington,32.4,"76,610","(40.4756778366, -88.9700813515)",1706613.0
22317,Arlington Heights,23.6,"75,101","(42.095623342, -87.9825627457)",1702154.0
24418,Aurora,32.5,"197,899","(41.7637750837, -88.2900949057)",1703012.0
27199,Bolingbrook,32.9,"73,366","(41.6911653908, -88.1011218035)",1707133.0
30892,Palatine,24.9,"68,557","(42.1180663695, -88.042989882)",1757225.0
32668,Peoria,37.3,"115,007","(40.7515684146, -89.615255458)",1759000.0
32824,Elgin,30.9,"108,188","(42.0385402472, -88.3224947104)",1723074.0
33117,Evanston,26.2,"74,486","(42.0463099649, -87.6940348773)",1724582.0
33881,Cicero,35.7,"83,891","(41.844539143, -87.7592873023)",1714351.0
37460,Chicago,33.0,"2,695,598","(41.8372950615, -87.6862308732)",1714000.0
39890,Naperville,26.1,"141,853","(41.7482001145, -88.1657705099)",1751622.0
40124,Decatur,38.8,"76,122","(39.8555822645, -88.9336983421)",1718823.0
42748,Joliet,36.7,"147,433","(41.5206390037, -88.1507097756)",1738570.0
44963,Fishers,26.3,"76,794","(39.9587635263, -85.969310702)",1823278.0
45906,Hammond,39.4,"80,830","(41.6171442828, -87.4909551115)",1831000.0
46434,Springfield,34.9,"116,250","(39.7716473322, -89.6540780049)",1772000.0
46672,Fort Wayne,35.3,"253,691","(41.0884920417, -85.1435898792)",1825000.0
48109,Waukegan,35.4,"89,078","(42.3702955582, -87.8712595095)",1779293.0
49821,Evansville,36.6,"117,429","(37.9867158026, -87.538270731)",1822000.0
52010,Carmel,25.5,"79,191","(39.9658404613, -86.1461278461)",1810342.0
52843,Schaumburg,23.1,"74,227","(42.0305488755, -88.0838663543)",1768003.0
59343,Indianapolis,35.8,"820,445","(39.7771221075, -86.145782152)",1836003.0
59534,Rockford,35.7,"152,871","(42.2633180015, -89.0625958362)",1765000.0
60719,Gary,49.1,"80,294","(41.5904779239, -87.3472907397)",1827000.0
61944,Muncie,39.0,"70,085","(40.1987098324, -85.3942940148)",1851876.0
63347,Olathe,28.0,"125,872","(38.884693021, -94.8192070197)",2052575.0
64311,Des Moines,39.3,"203,433","(41.5741349525, -93.6165066086)",1921000.0
64531,Overland Park,26.1,"173,372","(38.8872922575, -94.6872267067)",2053775.0
64804,South Bend,38.7,"101,168","(41.6769914549, -86.2690372417)",1871000.0
65735,Lawrence,29.9,"87,643","(38.9599302924, -95.2628259088)",2038900.0
66003,Cedar Rapids,34.5,"126,326","(41.966729258, -91.6781679349)",1912000.0
67291,Davenport,38.3,"99,685","(41.5557926876, -90.6051730163)",1919000.0
70469,Waterloo,36.7,"68,406","(42.4919736932, -92.3521759342)",1982425.0
73293,Topeka,38.1,"127,473","(39.0359549911, -95.6954155341)",2071000.0
73559,Iowa City,32.7,"67,862","(41.6558950332, -91.5308854927)",1938595.0
74705,Sioux City,35.8,"82,684","(42.4963149039, -96.3913834837)",1973335.0
75937,Kansas City,40.0,"145,786","(39.1234621409, -94.7441921112)",2036000.0
75953,Lafayette,36.4,"67,140","(40.3994285285, -86.8617007404)",1840788.0
79985,Kenner,36.0,"66,702","(30.0106937201, -90.2550320135)",2239475.0
81109,Lexington,31.0,"295,803","(38.0423254022, -84.4587259608)",2146027.0
87537,Lancaster,28.6,"156,633","(34.6934347017, -118.175306356)",640130.0
88101,Wichita,34.2,"382,368","(37.690561478, -97.3429366807)",2079000.0
90337,Lake Charles,38.0,"71,993","(30.2030679966, -93.2148796496)",2241155.0
90977,Baton Rouge,37.7,"229,493","(30.4510891679, -91.1263551997)",2205000.0
91046,Lafayette,33.9,"120,623","(30.2120582815, -92.0317532321)",2240735.0
93727,Louisville,34.5,"597,337","(38.1777689918, -85.6664099974)",2148006.0
95374,Cambridge,23.2,"105,162","(42.3758188051, -71.1183992378)",2511000.0
95704,Portland,24.1,"66,194","(43.6779836271, -70.2752544531)",2360545.0
98601,Shreveport,40.9,"199,311","(32.4671618864, -93.7962236108)",2270000.0
99491,New Orleans,36.1,"343,829","(30.0687009935, -89.9316317895)",2255000.0
102513,Brockton,34.1,"93,810","(42.082071372, -71.0241656338)",2509000.0
102996,Boston,26.7,"617,594","(42.3155796777, -71.0916505804)",2507000.0
108562,Baltimore,39.6,"620,961","(39.3084523991, -76.6160492311)",2404000.0
110985,Fall River,33.0,"88,857","(41.7139907598, -71.0996396919)",2523000.0
111403,Dearborn,32.2,"98,153","(42.3126884626, -83.2129368006)",2621000.0
113738,Worcester,31.4,"181,045","(42.2705425446, -71.8079404584)",2582000.0
114417,Somerville,24.2,"75,754","(42.3905738858, -71.1017450879)",2562535.0
114978,Detroit,44.9,"713,777","(42.3847015631, -83.1053178776)",2622000.0
117086,Lynn,30.3,"90,329","(42.4783322881, -70.9662372538)",2537490.0
117927,Quincy,22.7,"92,271","(42.2492981918, -71.0218764062)",2555745.0
121083,New Bedford,34.0,"95,072","(41.6712667258, -70.9441204537)",2545000.0
121930,Lawrence,34.4,"76,377","(42.7002772201, -71.1626790341)",2534550.0
122837,Ann Arbor,28.3,"113,934","(42.2756833567, -83.7311374448)",2603000.0
123032,Springfield,35.9,"153,060","(42.1154977999, -72.5395254143)",2567000.0
124324,Newton,20.7,"85,146","(42.3316567616, -71.2084466944)",2545560.0
126225,Lowell,27.6,"106,519","(42.6388727331, -71.321714396)",2537000.0
128569,Bloomington,24.1,"82,893","(44.8305852429, -93.3150995817)",2706616.0
129258,Warren,35.3,"134,056","(42.4934233034, -83.0270075248)",2684000.0
129812,Troy,21.7,"80,980","(42.5817340358, -83.1457545154)",2680700.0
130736,Southfield,34.3,"71,739","(42.4765016267, -83.2605284738)",2674900.0
131910,Kalamazoo,36.3,"74,262","(42.2748756474, -85.588188576)",2642160.0
133227,Livonia,26.3,"96,942","(42.3971592737, -83.3733073683)",2649000.0
134331,Sterling Heights,31.7,"129,699","(42.580985283, -83.0303680858)",2676460.0
136910,Lansing,35.9,"114,297","(42.7090711751, -84.5584470022)",2646000.0
138080,Farmington Hills,25.1,"79,740","(42.4859956992, -83.3771159714)",2627440.0
138109,Westland,31.1,"84,094","(42.3192220455, -83.3805461719)",2686000.0
139455,Duluth,28.9,"86,265","(46.7854703427, -92.1342013763)",2717000.0
140304,Rochester Hills,23.2,"70,995","(42.6645256768, -83.1563037157)",2669035.0
140485,Wyoming,33.0,"72,125","(42.8909745661, -85.7067229249)",2688940.0
141311,Brooklyn Park,26.2,"75,781","(45.1112033916, -93.3505067942)",2707966.0
141908,Flint,48.2,"102,434","(43.0236339386, -83.6920640313)",2629000.0
145240,St. Paul,28.6,"285,068","(44.9477402558, -93.1039958305)",2758000.0
146149,Kansas City,35.7,"459,787","(39.1239413971, -94.5541236795)",2938000.0
148359,Columbia,31.0,"108,500","(38.9481109651, -92.3260129764)",2915670.0
148485,Gulfport,36.9,"67,793","(30.427377008, -89.0701908439)",2829700.0
153437,Minneapolis,27.5,"382,578","(44.9635407967, -93.2678345304)",2743000.0
154598,Independence,32.0,"116,830","(39.0870794771, -94.3502748237)",2935000.0
156280,Plymouth,22.0,"70,576","(45.022462874, -93.4616016242)",2751730.0
156879,Lee's Summit,27.5,"91,364","(38.9170508128, -94.3814865856)",2941348.0
157068,Rochester,29.7,"106,769","(44.0150574384, -92.4775005494)",2754880.0
157120,St. Joseph,35.2,"76,780","(39.7598312179, -94.8209246813)",2964550.0
158698,Jackson,39.1,"173,514","(32.31627222, -90.2124528561)",2836000.0
161659,Henderson,24.4,"257,729","(36.0122394916, -115.037392161)",3231900.0
163158,St. Louis,36.4,"319,294","(38.6358122615, -90.2451186799)",2965000.0
163588,Lincoln,31.4,"258,379","(40.8096195695, -96.6806742049)",3128000.0
164465,Springfield,33.9,"159,498","(37.1942661484, -93.2914273656)",2970000.0
165782,Missoula,24.6,"66,788","(46.8694402455, -114.009863843)",3050200.0
166886,Omaha,34.0,"408,958","(41.2642309111, -96.0415076441)",3137000.0
173708,Billings,26.4,"104,170","(45.7893102609, -108.54882784)",3006550.0
176982,Trenton,39.0,"84,913","(40.2237289981, -74.7639943311)",3474000.0
178068,North Las Vegas,29.6,"216,961","(36.2891993562, -115.088496088)",3251800.0
178552,Clifton,22.9,"84,136","(40.8631217425, -74.1575145342)",3413690.0
178729,Paterson,33.2,"146,199","(40.9146874977, -74.1624181271)",3457000.0
178857,Passaic,32.1,"69,781","(40.8574581109, -74.1281123174)",3456550.0
181623,Santa Monica,20.1,"89,736","(34.0231891612, -118.481563937)",670000.0
183278,Newark,39.2,"277,140","(40.7260693449, -74.1752997118)",3451000.0
184238,Las Vegas,28.0,"583,756","(36.2274148438, -115.262670095)",3240000.0
186159,Camden,44.7,"77,344","(39.9361910066, -75.1072961899)",3410000.0
187689,Temecula,24.5,"100,097","(33.5029980884, -117.12239028)",678120.0
188543,Jersey City,27.9,"247,597","(40.7188130852, -74.0687740635)",3436000.0
189484,Reno,24.6,"225,221","(39.5540171998, -119.852733516)",3260600.0
189869,Nashua,29.4,"86,494","(42.7491554459, -71.4909587631)",3350260.0
189959,Tracy,28.3,"82,922","(37.7243277375, -121.444621463)",680238.0
190901,Union City,33.9,"66,455","(40.7674606884, -74.032293507)",3474630.0
192065,Sparks,24.4,"90,264","(39.573373276, -119.713134168)",3268400.0
192380,Elizabeth,33.2,"124,969","(40.6664447729, -74.1938679138)",3421000.0
192433,Manchester,31.4,"109,565","(42.9844541713, -71.4445313287)",3345140.0
194127,New Rochelle,25.8,"77,062","(40.9321713141, -73.7843883178)",3650617.0
194883,Visalia,29.2,"124,442","(36.3270623157, -119.325273214)",682954.0
195578,Buffalo,36.3,"261,310","(42.9014518233, -78.8475237264)",3611000.0
195750,Rio Rancho,26.5,"87,521","(35.287307935, -106.697981552)",3563460.0
196589,Las Cruces,28.7,"97,618","(32.326638797, -106.789465579)",3539380.0
198948,Santa Fe,19.8,"67,947","(35.6662719601, -105.972662995)",3570500.0
203866,Albuquerque,27.2,"545,852","(35.1055025771, -106.647447696)",3502000.0
205404,Albany,31.3,"97,856","(42.6663969604, -73.7986826267)",3601000.0
206655,Mount Vernon,31.8,"67,292","(40.9136008569, -73.8291001676)",3649121.0
247420,Lauderhill,34.4,"66,887","(26.1605584187, -80.2241278263)",1239550.0
252225,New York,24.7,"8,175,133","(40.694960689, -73.9313850409)",3651000.0
258907,Pompano Beach,28.8,"99,845","(26.2428335699, -80.131245161)",1258050.0
260617,Syracuse,35.3,"145,170","(43.0409202097, -76.1437679213)",3673000.0
262010,Yonkers,27.4,"195,976","(40.9465025597, -73.8636959965)",3684000.0
262867,Cary,25.1,"135,234","(35.7814978722, -78.8152191642)",3710740.0
264318,Schenectady,33.4,"66,135","(42.8025204414, -73.9275333869)",3665508.0
268526,Asheville,28.1,"83,393","(35.5708251391, -82.5537350816)",3702140.0
276002,Rochester,37.7,"210,565","(43.1679802918, -77.6162348882)",3663000.0
276633,Johns Creek,19.3,"76,728","(34.0332991998, -84.2027195506)",1342425.0
277131,Gastonia,32.9,"71,741","(35.2472984431, -81.1836588468)",3725580.0
277490,Raleigh,31.5,"403,892","(35.8322080933, -78.6440243809)",3755000.0
279129,Durham,32.2,"228,330","(35.9809147402, -78.9059161097)",3719000.0
282262,Wilmington,31.8,"106,476","(34.2102758569, -77.8872842368)",3774440.0
284381,Greensboro,34.0,"269,666","(36.0960480415, -79.8276833061)",3728000.0
284540,Fayetteville,35.6,"200,564","(35.0851309527, -78.9791676456)",3722920.0
285042,Charlotte,32.4,"731,424","(35.2078721969, -80.8300754645)",3712000.0
287221,Concord,31.3,"79,066","(35.3939316958, -80.6352429349)",3714100.0
287999,Jacksonville,35.0,"70,145","(34.7331103037, -77.3951822819)",3734200.0
290118,Greenville,36.4,"84,554","(35.5959211876, -77.3766133673)",3728080.0
291889,High Point,33.6,"104,371","(35.9881243803, -79.9932956384)",3731400.0
294823,Canton,42.8,"73,007","(40.8080192662, -81.3676594998)",3912000.0
297867,Fargo,31.8,"105,549","(46.8652457832, -96.8289882328)",3825700.0
301955,Akron,38.2,"199,110","(41.0801444942, -81.5219213688)",3901000.0
305185,Winston-Salem,34.4,"229,617","(36.1029453039, -80.2609889241)",3775000.0
305501,Cincinnati,37.8,"296,943","(39.1411747124, -84.5060004524)",3915000.0
306079,Cleveland,41.2,"396,815","(41.4765345821, -81.6805494865)",3916000.0
310933,Parma,29.3,"81,601","(41.3842399838, -81.728599153)",3961000.0
311769,Norman,34.2,"110,925","(35.2335032647, -97.3470413838)",4052500.0
313761,Lawton,39.1,"96,867","(34.6170564899, -98.4203934803)",4041850.0
314140,Youngstown,46.1,"66,982","(41.0993286607, -80.6463187081)",3988000.0
314757,Toledo,43.8,"287,208","(41.6637399604, -83.5823818449)",3977000.0
319343,Columbus,35.7,"787,033","(39.9859500484, -82.9851738516)",3918000.0
321153,Edmond,28.7,"81,405","(35.6689350516, -97.4159205309)",4023200.0
321447,Broken Arrow,32.1,"98,850","(36.0366324911, -95.7809572414)",4009050.0
322839,Dayton,42.8,"141,527","(39.779768039, -84.1997930517)",3921000.0
326071,Bloomington,30.2,"80,405","(39.1637458221, -86.5257124351)",1805860.0
326482,Eugene,28.5,"156,185","(44.0559363346, -123.117327584)",4123850.0
330533,Beaverton,27.7,"89,803","(45.4795765674, -122.814973469)",4105350.0
331795,Medford,27.7,"74,907","(42.3371987584, -122.853625909)",4147000.0
334468,Portland,25.1,"583,776","(45.537180654, -122.650032751)",4159000.0
337432,Oklahoma City,34.4,"579,999","(35.467564288, -97.5137615524)",4055000.0
337863,Tulsa,36.6,"391,906","(36.1284213425, -95.9036195464)",4075000.0
338325,Salem,31.5,"154,637","(44.923273154, -123.0248671)",4164900.0
338904,Gresham,28.0,"105,594","(45.5024256798, -122.441469029)",4131250.0
339803,Hillsboro,28.3,"91,611","(45.529027994, -122.937442209)",4134100.0
341588,Bend,26.4,"76,639","(44.0561827184, -121.308690416)",4105800.0
346089,Erie,37.1,"101,786","(42.1164698754, -80.0730358517)",4224000.0
346901,Bethlehem,34.8,"74,982","(40.6266402578, -75.3679048175)",4206088.0
348623,Pittsburgh,31.9,"305,704","(40.4396297486, -79.9762614995)",4261000.0
354065,Philadelphia,34.1,"1,526,006","(40.0093147808, -75.1333888571)",4260000.0
356947,Allentown,39.8,"118,032","(40.596099618, -75.4755373968)",4202000.0
359669,North Charleston,37.4,"97,471","(32.9100915071, -80.0738525014)",4550875.0
360409,Mount Pleasant,25.1,"67,843","(32.8538274584, -79.8230343029)",4548535.0
363264,Reading,43.8,"88,082","(40.3399678686, -75.9266128837)",4263624.0
363369,Knoxville,34.0,"178,874","(35.9690594531, -83.9495877264)",4740000.0
363572,Cranston,29.5,"80,387","(41.7658017135, -71.4861485002)",4419180.0
363633,Sioux Falls,31.7,"153,888","(43.5388067537, -96.7313495858)",4659020.0
363793,Providence,35.6,"178,042","(41.823480533, -71.4218129335)",4459000.0
364895,Warwick,30.7,"82,672","(41.7064727301, -71.4345615049)",4474300.0
366125,Charleston,30.2,"120,083","(32.8136961892, -79.967381899)",4513330.0
368330,Rock Hill,35.4,"66,154","(34.9403611496, -81.0249178286)",4561405.0
368888,Pawtucket,34.3,"71,148","(41.8744534517, -71.3743580803)",4454640.0
369848,Rapid City,34.9,"67,956","(44.0705009564, -103.218361421)",4652980.0
370628,Columbia,36.4,"129,272","(34.0366069566, -80.9037852694)",4516000.0
372400,Scranton,36.2,"76,089","(41.4043729362, -75.6649126898)",4269000.0
372480,Chattanooga,33.9,"167,674","(35.0662472165, -85.2466771892)",4714000.0
374455,Clarksville,34.0,"132,929","(36.569683159, -87.3432371614)",4715160.0
375440,Abilene,34.8,"117,063","(32.4546510898, -99.7383043723)",4801000.0
381742,Murfreesboro,34.9,"108,755","(35.850778195, -86.408628238)",4751560.0
383211,Allen,27.2,"84,246","(33.1087043234, -96.6735373763)",4801924.0
383550,Nashville,31.7,"601,222","(36.1712229904, -86.7845944773)",4752006.0
385356,Grand Rapids,35.0,"188,040","(42.9614815414, -85.6556858473)",2634000.0
385424,O'Fallon,28.7,"79,329","(38.7852244161, -90.7176856736)",2954074.0
386015,Tyler,36.4,"96,900","(32.3154021183, -95.3050093799)",4874144.0
386045,West Valley City,29.7,"129,480","(40.6887696962, -112.011667394)",4983470.0
386808,Montgomery,39.0,"205,764","(32.[phone], -86.[phone])",151000.0
389344,Mobile,38.2,"195,111","(30.[phone], -88.[phone])",150000.0
396087,Chandler,25.9,"236,123","(33.28318981, -111.852210033)",412000.0
396330,Tuscaloosa,41.1,"90,468","(33.2336083951, -87.5268004073)",177256.0
397066,Gilbert,25.0,"208,453","(33.310149392, -111.746237467)",427400.0
399728,Birmingham,42.0,"212,237","(33.5275663773, -86.7988174678)",107000.0
401229,Anchorage,34.1,"291,826","(61.149868731, -149.111113424)",203000.0
402137,Hoover,28.4,"81,619","(33.3767602729, -86.8051937568)",135896.0
402166,Huntsville,36.2,"180,105","(34.6989692671, -86.6387042882)",137000.0
404246,Glendale,31.0,"226,721","(33.5796123089, -112.225306421)",427820.0
407084,Phoenix,31.0,"1,445,632","(33.5724138695, -112.088995222)",455000.0
407666,Mesa,29.7,"439,041","(33.4022837359, -111.718721181)",446000.0
409591,Peoria,27.1,"154,065","(33.7847206422, -112.298680584)",454050.0
419938,Fort Smith,33.9,"86,209","(35.3491692636, -94.3696317306)",524550.0
420765,Jonesboro,34.7,"67,263","(35.8208121538, -90.6794991686)",535710.0
421305,Alameda,19.7,"73,812","(37.7650849031, -122.266489842)",600562.0
421543,Tempe,28.6,"161,719","(33.3882640307, -111.931802302)",473000.0
422284,Fayetteville,30.9,"73,580","(36.0712117312, -94.1659600436)",523290.0
423503,Tucson,29.7,"520,116","(32.1567244483, -110.877085494)",477000.0
423982,Little Rock,34.2,"193,524","(34.7253957894, -92.3583751863)",541000.0
424266,Surprise,27.7,"117,517","(33.6803835177, -112.452218439)",471510.0
424558,Anaheim,23.0,"336,265","(33.8389076996, -117.857613481)",602000.0
425003,Scottsdale,24.5,"217,385","(33.6872493651, -111.865085877)",465000.0
429397,Alhambra,17.8,"83,089","(34.0839734383, -118.135514119)",600884.0
431263,Antioch,27.5,"102,372","(37.9777042922, -121.796606971)",602252.0
431625,Springdale,33.2,"69,797","(36.1869932598, -94.1536274531)",566080.0
432546,Yuma,37.4,"93,064","(32.5986027117, -114.54836837)",485540.0
436115,Bakersfield,29.5,"347,483","(35.3513302855, -119.029786003)",603526.0
437474,Hemet,31.4,"78,657","(33.7352277311, -116.994605005)",633182.0
437716,Daly City,17.2,"101,123","(37.6861552276, -122.468298024)",617918.0
439031,Clovis,26.3,"95,631","(36.8289400179, -119.68665285)",614218.0
439569,Chino,28.2,"77,983","(33.983588126, -117.665296584)",613210.0
440101,Apple Valley,31.1,"69,135","(34.5315984948, -117.211012664)",602364.0
440675,Bellflower,25.9,"76,616","(33.8880417923, -118.127100236)",604982.0
440977,Burbank,21.8,"103,340","(34.1879799605, -118.323429032)",608954.0
441405,Berkeley,22.6,"112,580","(37.8725678765, -122.274907975)",606000.0
441531,Baldwin Park,25.6,"75,390","(34.082871519, -117.972100918)",603666.0
445740,Buena Park,20.9,"80,530","(33.8572126844, -118.004517591)",608786.0
446169,Chico,27.5,"86,187","(39.7568503668, -121.815983972)",613014.0
